

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 13 14:57:19 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Generated 22/03/2023 GMT
  2219  1F66                     	;# 
  2220  1F67                     	;# 
  2221  1F68                     	;# 
  2222  1F69                     	;# 
  2223  1F6A                     	;# 
  2224  1F6B                     	;# 
  2225  1F6C                     	;# 
  2226  1F6D                     	;# 
  2227  1FE4                     	;# 
  2228  1FE5                     	;# 
  2229  1FE6                     	;# 
  2230  1FE7                     	;# 
  2231  1FE8                     	;# 
  2232  1FE9                     	;# 
  2233  1FEA                     	;# 
  2234  1FEB                     	;# 
  2235  1FED                     	;# 
  2236  1FEE                     	;# 
  2237  1FEF                     	;# 
  2238                           
  2239                           	psect	idataBANK0
  2240  06F0                     __pidataBANK0:
  2241                           
  2242                           ;initializer for main@F12162
  2243  06F0  3449               	retlw	73
  2244  06F1  3427               	retlw	39
  2245  06F2  346D               	retlw	109
  2246  06F3  3420               	retlw	32
  2247  06F4  346C               	retlw	108
  2248  06F5  3465               	retlw	101
  2249  06F6  3461               	retlw	97
  2250  06F7  3472               	retlw	114
  2251  06F8  346E               	retlw	110
  2252  06F9  3469               	retlw	105
  2253  06FA  346E               	retlw	110
  2254  06FB  3467               	retlw	103
  2255  06FC  3420               	retlw	32
  2256  06FD  344C               	retlw	76
  2257  06FE  3443               	retlw	67
  2258  06FF  3444               	retlw	68
  2259  0700  3400               	retlw	0
  2260                           
  2261                           ;initializer for main@F12160
  2262  0701  3448               	retlw	72
  2263  0702  3465               	retlw	101
  2264  0703  346C               	retlw	108
  2265  0704  346C               	retlw	108
  2266  0705  346F               	retlw	111
  2267  0706  342C               	retlw	44
  2268  0707  3420               	retlw	32
  2269  0708  3457               	retlw	87
  2270  0709  346F               	retlw	111
  2271  070A  3472               	retlw	114
  2272  070B  346C               	retlw	108
  2273  070C  3464               	retlw	100
  2274  070D  3421               	retlw	33
  2275  070E  3400               	retlw	0
  2276  000F                     _PORTDbits	set	15
  2277  0010                     _PORTEbits	set	16
  2278  0015                     _TRISE	set	21
  2279  0014                     _TRISD	set	20
  2280  0011                     _TRISA	set	17
  2281  000C                     _PORTA	set	12
  2282  008D                     _ADRESH	set	141
  2283  0093                     _ADCON0bits	set	147
  2284  009E                     _ADPCH	set	158
  2285  0093                     _ADCON0	set	147
  2286  009D                     _ADACQ	set	157
  2287  0098                     _ADCLK	set	152
  2288  009A                     _ADREF	set	154
  2289  1F64                     _ANSELE	set	8036
  2290  1F59                     _ANSELD	set	8025
  2291  1F38                     _ANSELA	set	7992
  2292                           
  2293                           	psect	cinit
  2294  07F1                     start_initialization:	
  2295                           ; #config settings
  2296                           
  2297  07F1                     __initialization:
  2298                           
  2299                           ; Initialize objects allocated to BANK0
  2300  07F1  30F0               	movlw	low __pidataBANK0
  2301  07F2  0084               	movwf	4
  2302  07F3  3086               	movlw	(high __pidataBANK0)| (0+128)
  2303  07F4  0085               	movwf	5
  2304  07F5  3043               	movlw	low __pdataBANK0
  2305  07F6  0086               	movwf	6
  2306  07F7  3000               	movlw	high __pdataBANK0
  2307  07F8  0087               	movwf	7
  2308  07F9  301F               	movlw	31
  2309  07FA  3186  2675  3187   	fcall	init_ram
  2310  07FD                     end_of_initialization:	
  2311                           ;End of C runtime variable initialization code
  2312                           
  2313  07FD                     __end_of__initialization:
  2314  07FD  0140               	movlb	0
  2315  07FE  3187  2F77         	ljmp	_main	;jump to C main() function
  2316                           
  2317                           	psect	dataBANK0
  2318  0043                     __pdataBANK0:
  2319  0043                     main@F12162:
  2320  0043                     	ds	17
  2321  0054                     main@F12160:
  2322  0054                     	ds	14
  2323                           
  2324                           	psect	inittext
  2325  0675                     init_ram:
  2326  0675  00FE               	movwf	btemp
  2327  0676                     initloop:
  2328  0676  0012               	moviw fsr0++
  2329  0677  001E               	movwi fsr1++
  2330  0678  0BFE               	decfsz	btemp,f
  2331  0679  2E76               	goto	initloop
  2332  067A  3400               	retlw	0
  2333                           
  2334                           	psect	cstackCOMMON
  2335  0070                     __pcstackCOMMON:
  2336  0070                     ?_initSysPins:
  2337  0070                     ??_initSysPins:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340  0070                     ?_initLCD:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343  0070                     ?_lcdWriteDspData:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346  0070                     ?_lcdWriteCtrlWord:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349  0070                     ?_lcdCtrl_FunctionSet:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352  0070                     ?_lcdCtrl_SetEntryMode:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355  0070                     ?_lcdCtrl_ClearDisplay:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358  0070                     ?_lcdWriteNibble:	
  2359                           ; 1 bytes @ 0x0
  2360                           
  2361  0070                     ??_lcdWriteNibble:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364  0070                     ?_main:	
  2365                           ; 1 bytes @ 0x0
  2366                           
  2367                           
  2368                           ; 1 bytes @ 0x0
  2369  0070                     	ds	2
  2370  0072                     lcdWriteNibble@nibble:
  2371                           
  2372                           ; 1 bytes @ 0x2
  2373  0072                     	ds	1
  2374  0073                     ??_lcdWriteDspData:
  2375  0073                     ??_lcdWriteCtrlWord:	
  2376                           ; 1 bytes @ 0x3
  2377                           
  2378                           
  2379                           ; 1 bytes @ 0x3
  2380  0073                     	ds	2
  2381  0075                     lcdWriteCtrlWord@upper_nibble:
  2382  0075                     lcdWriteDspData@upper_nibble:	
  2383                           ; 1 bytes @ 0x5
  2384                           
  2385                           
  2386                           ; 1 bytes @ 0x5
  2387  0075                     	ds	1
  2388  0076                     lcdWriteCtrlWord@lower_nibble:
